               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.053154,            0.046596,            0.022404,             0.85661,             0.50252,              0.5739,             0.29297,            0.030063,            0.032908,            0.019639,             0.00066,             0.00066,             0.09406
                   1,            0.037202,            0.033156,            0.018252,             0.87631,              0.5376,              0.6182,              0.3627,            0.025898,            0.029002,            0.017176,             0.00133,             0.00133,             0.08803
                   2,            0.035391,            0.031229,            0.015164,             0.89893,             0.56311,             0.66015,             0.37131,            0.026184,            0.027913,             0.01476,           0.0019998,           0.0019998,               0.082
                   3,            0.034829,             0.02847,            0.013646,             0.93016,             0.54011,             0.67368,             0.39787,            0.024281,            0.026587,            0.013763,           0.0026694,           0.0026694,            0.075969
                   4,              0.0358,            0.027415,            0.013319,             0.45555,             0.88569,             0.68333,             0.38062,            0.028396,            0.026352,            0.012215,           0.0033387,           0.0033387,            0.069939
                   5,            0.037316,            0.028571,            0.012488,             0.47272,             0.89833,             0.71127,             0.42292,             0.02515,            0.025922,            0.011446,           0.0040075,           0.0040075,            0.063908
                   6,            0.038831,             0.02904,            0.011934,             0.57234,             0.85043,             0.79015,             0.47513,            0.027605,            0.026261,            0.010703,           0.0046758,           0.0046758,            0.057876
                   7,            0.042099,            0.027932,             0.01121,             0.66687,             0.86694,             0.86692,              0.5016,            0.030882,            0.025288,            0.009761,           0.0053435,           0.0053435,            0.051844
                   8,            0.043878,            0.028379,            0.010475,             0.74185,             0.90308,             0.89563,             0.47752,            0.032033,            0.025477,           0.0082502,           0.0060105,           0.0060105,             0.04581
                   9,            0.042753,             0.02752,           0.0087468,             0.83575,             0.90775,             0.91804,             0.52986,            0.028602,            0.024803,            0.006121,           0.0066766,           0.0066766,            0.039777
                  10,            0.042543,            0.027311,           0.0079645,             0.87331,             0.91365,             0.93792,             0.50268,            0.031167,            0.025731,           0.0050342,           0.0073419,           0.0073419,            0.033742
                  11,            0.043399,             0.02813,           0.0066928,             0.76767,             0.75771,             0.81685,             0.40466,            0.032716,            0.024445,            0.004227,           0.0080061,           0.0080061,            0.027706
                  12,            0.044515,             0.02732,           0.0062537,             0.93788,              0.8374,             0.94494,             0.54343,              0.0323,            0.024605,           0.0034158,           0.0086691,           0.0086691,            0.021669
                  13,            0.042523,            0.025936,           0.0058038,             0.88657,             0.89936,             0.91382,             0.53549,            0.027182,            0.024261,           0.0034522,            0.009331,            0.009331,            0.015631
                  14,            0.042703,            0.026675,           0.0054533,             0.78074,             0.85601,             0.86524,             0.48454,            0.028879,            0.024003,           0.0030801,           0.0099517,           0.0099517,           0.0099517
                  15,            0.040418,             0.02654,           0.0048875,             0.80597,             0.90247,             0.89218,              0.5318,            0.029354,            0.023913,           0.0026558,           0.0099517,           0.0099517,           0.0099517
                  16,            0.039056,            0.026099,           0.0049454,             0.94824,             0.94842,              0.9738,             0.59885,            0.027863,            0.023035,           0.0027724,           0.0099446,           0.0099446,           0.0099446
                  17,            0.036324,            0.025137,           0.0040248,              0.9828,              0.9619,              0.9816,                0.66,            0.023712,            0.022534,           0.0023191,            0.009937,            0.009937,            0.009937
                  18,            0.036183,            0.025215,           0.0041588,             0.97769,              0.9505,             0.98012,             0.60702,            0.024954,            0.022467,           0.0024666,           0.0099289,           0.0099289,           0.0099289
                  19,            0.034913,            0.025278,           0.0039534,             0.96535,              0.9625,             0.98214,             0.67948,            0.022404,            0.021601,           0.0021184,           0.0099203,           0.0099203,           0.0099203
                  20,            0.031429,            0.023828,           0.0036523,             0.98828,             0.95559,             0.98332,             0.70367,            0.021232,             0.02131,           0.0021176,           0.0099112,           0.0099112,           0.0099112
                  21,            0.032651,             0.02485,           0.0033421,             0.97672,             0.97218,              0.9857,             0.70616,            0.020219,            0.020911,           0.0019745,           0.0099017,           0.0099017,           0.0099017
                  22,            0.030739,            0.023544,           0.0035122,             0.98269,             0.95955,             0.98427,             0.69705,            0.020101,            0.020839,           0.0017344,           0.0098916,           0.0098916,           0.0098916
                  23,            0.031554,            0.023817,           0.0032954,              0.9837,              0.9666,             0.98896,             0.72066,            0.019837,             0.02043,           0.0017776,           0.0098811,           0.0098811,           0.0098811
                  24,            0.028967,             0.02241,           0.0033306,             0.97927,             0.97951,             0.99131,             0.74617,            0.018907,            0.020087,           0.0016942,           0.0098701,           0.0098701,           0.0098701
                  25,            0.030314,            0.023237,           0.0030044,             0.98168,              0.9719,             0.99014,             0.73955,            0.017871,             0.01993,            0.001537,           0.0098586,           0.0098586,           0.0098586
                  26,            0.029664,            0.022445,           0.0030563,             0.97326,              0.9839,             0.98973,             0.73338,            0.019364,            0.019814,           0.0014716,           0.0098467,           0.0098467,           0.0098467
                  27,            0.029535,            0.023258,           0.0029322,             0.98223,             0.97327,             0.98872,             0.73907,            0.019379,            0.019778,           0.0017424,           0.0098342,           0.0098342,           0.0098342
                  28,            0.028244,            0.021435,           0.0030024,             0.97721,             0.97543,             0.99175,             0.73982,            0.019346,              0.0196,           0.0016964,           0.0098213,           0.0098213,           0.0098213
                  29,            0.027859,             0.02125,           0.0028436,             0.98486,             0.96678,             0.98927,             0.76246,            0.016566,            0.019287,           0.0015833,           0.0098079,           0.0098079,           0.0098079
                  30,            0.027533,            0.021993,           0.0028367,              0.9783,             0.97981,              0.9897,             0.75516,            0.017596,            0.019744,           0.0017615,           0.0097941,           0.0097941,           0.0097941
                  31,            0.027744,            0.022491,           0.0028845,             0.97899,             0.95338,             0.98405,             0.68968,            0.018719,            0.020059,           0.0016776,           0.0097798,           0.0097798,           0.0097798
                  32,            0.027297,            0.021395,           0.0028228,               0.981,             0.97793,              0.9886,             0.76533,            0.016655,            0.019012,           0.0016369,            0.009765,            0.009765,            0.009765
                  33,            0.027062,            0.021244,           0.0028209,             0.98248,             0.96393,             0.98633,             0.75384,            0.016303,            0.019221,           0.0019039,           0.0097497,           0.0097497,           0.0097497
                  34,            0.026508,            0.020961,           0.0027867,             0.98298,             0.97555,             0.98859,             0.76573,            0.017444,            0.018887,           0.0016259,            0.009734,            0.009734,            0.009734
                  35,            0.026429,             0.02114,           0.0027363,             0.97411,             0.97976,              0.9885,             0.77182,            0.017322,             0.01857,           0.0015231,           0.0097178,           0.0097178,           0.0097178
                  36,             0.02594,            0.021232,           0.0024957,               0.986,             0.97201,             0.98948,             0.76537,            0.016427,            0.018426,           0.0016427,           0.0097011,           0.0097011,           0.0097011
                  37,            0.024615,            0.020275,           0.0024884,             0.98414,             0.96919,             0.99074,             0.77197,            0.016188,            0.017832,           0.0014845,            0.009684,            0.009684,            0.009684
                  38,             0.02612,            0.020832,           0.0024546,             0.98552,              0.9646,             0.98883,             0.77703,            0.015729,            0.018239,           0.0015435,           0.0096664,           0.0096664,           0.0096664
                  39,            0.025427,            0.020438,            0.002511,             0.97509,             0.98384,              0.9908,             0.77878,            0.016156,            0.018045,           0.0016735,           0.0096484,           0.0096484,           0.0096484
                  40,            0.024704,            0.019709,           0.0024361,             0.97698,              0.9854,             0.99111,             0.78072,            0.015261,            0.018018,           0.0014308,           0.0096299,           0.0096299,           0.0096299
                  41,            0.023576,            0.019874,            0.002357,             0.98595,             0.97845,              0.9921,             0.77391,            0.015186,             0.01776,           0.0013211,            0.009611,            0.009611,            0.009611
                  42,             0.02455,            0.020358,           0.0023442,             0.98515,             0.97701,             0.99096,             0.79536,             0.01452,             0.01733,           0.0013093,           0.0095916,           0.0095916,           0.0095916
                  43,            0.024418,            0.019753,           0.0024495,              0.9759,             0.97376,             0.98913,              0.7917,            0.015093,            0.018097,            0.001527,           0.0095717,           0.0095717,           0.0095717
                  44,             0.02459,             0.02032,           0.0022752,             0.97608,             0.98872,             0.99122,             0.79136,             0.01505,            0.017801,           0.0013227,           0.0095514,           0.0095514,           0.0095514
                  45,            0.023563,            0.019349,           0.0023189,             0.97709,             0.97679,             0.98677,             0.80746,            0.013941,            0.017156,            0.001357,           0.0095307,           0.0095307,           0.0095307
                  46,             0.02355,            0.019927,           0.0024144,             0.97852,             0.98077,             0.99041,             0.79464,            0.015123,            0.017376,           0.0013508,           0.0095095,           0.0095095,           0.0095095
                  47,            0.023687,            0.019563,           0.0024557,             0.98606,             0.98135,             0.99182,             0.79597,            0.014527,             0.01721,           0.0014932,           0.0094879,           0.0094879,           0.0094879
                  48,            0.022642,            0.019625,            0.002075,             0.98126,             0.98073,             0.99158,             0.79981,            0.014163,            0.016989,           0.0013534,           0.0094659,           0.0094659,           0.0094659
                  49,            0.022209,            0.018851,           0.0021189,             0.98147,             0.98396,             0.98943,             0.79604,             0.01397,            0.017126,           0.0014038,           0.0094434,           0.0094434,           0.0094434
                  50,            0.023364,            0.019151,           0.0020518,             0.98551,              0.9783,             0.99138,             0.79755,            0.014434,             0.01722,           0.0014375,           0.0094205,           0.0094205,           0.0094205
                  51,            0.022844,            0.018776,           0.0021242,             0.98392,             0.97752,             0.99111,             0.79291,            0.014571,            0.017091,           0.0013881,           0.0093971,           0.0093971,           0.0093971
                  52,            0.022243,            0.019791,           0.0020496,             0.97885,             0.98199,             0.99125,             0.81273,            0.013725,            0.016817,           0.0013031,           0.0093733,           0.0093733,           0.0093733
                  53,            0.021725,            0.018439,           0.0020293,             0.98799,             0.97992,             0.99234,             0.81207,            0.013567,            0.017195,            0.001256,           0.0093491,           0.0093491,           0.0093491
                  54,            0.022285,            0.019005,           0.0022276,             0.98694,             0.97651,             0.99195,             0.80632,            0.014047,            0.017068,           0.0013167,           0.0093245,           0.0093245,           0.0093245
                  55,            0.023145,            0.019051,           0.0021415,             0.98837,             0.98147,             0.99288,             0.81044,            0.013935,            0.016937,            0.001204,           0.0092995,           0.0092995,           0.0092995
                  56,            0.022158,            0.019466,           0.0019808,             0.97802,             0.98563,             0.99213,             0.81512,            0.013829,            0.017148,           0.0012932,            0.009274,            0.009274,            0.009274
                  57,            0.022166,            0.019081,           0.0020512,             0.98045,             0.98587,             0.99234,             0.81093,            0.013412,            0.016126,           0.0013106,           0.0092481,           0.0092481,           0.0092481
                  58,              0.0218,            0.018609,           0.0021481,              0.9818,             0.98351,             0.99269,              0.8232,            0.013106,            0.016464,           0.0012244,           0.0092219,           0.0092219,           0.0092219
                  59,             0.02188,            0.018777,           0.0020582,             0.98225,             0.98008,             0.99186,             0.82203,            0.014235,             0.01681,           0.0013125,           0.0091952,           0.0091952,           0.0091952
                  60,            0.021161,            0.018406,           0.0020713,             0.98868,             0.97879,             0.99336,             0.82562,            0.013644,            0.016347,           0.0011228,           0.0091681,           0.0091681,           0.0091681
                  61,            0.020873,             0.01757,           0.0018964,             0.97994,             0.98573,             0.99267,             0.82495,            0.012988,             0.01648,           0.0013373,           0.0091406,           0.0091406,           0.0091406
